technique_id,technique_name,tactic_name,kill_chain_stage,execution_mode,target_agent,scenario_week,is_top_10,severity,cvss_score,owasp_llm,practitioner_narrative,rogue_actor_story,risk_statement,threat_hunt_steps,threat_hunt_spl
AML.T0000,ML Model Feature Inference via API,Reconnaissance,Reconnaissance,SIMULATED,acme-agent-intake-001,,false,Medium,5.3,LLM03,Teach practitioners how ML Model Feature Inference via API manifests in agentic banking workflows. Map to OWASP LLM03 and hunt using the provided SPL.,"The adversary advances the Reconnaissance phase using ML Model Feature Inference via API. In a multi-agent banking environment, this targets inference_api, model_endpoint to achieve: Reveals model architecture enabling targeted evasion or extraction attacks",CVSS 5.3 (Medium): Reveals model architecture enabling targeted evasion or extraction attacks,"Establish scope: `acme_genai_index` technique_id=AML.T0000 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'inference_api_query_rate > baseline_sigma_3' in raw events. || Control efficacy: filter defenseclaw_action=RATE_LIMIT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0000"" | stats count by agent.id span=1m | where count > 50"
AML.T0001,AI Model Inference via Direct Access,Reconnaissance,Reconnaissance,SIMULATED,acme-agent-intake-001,,false,Medium,5.0,LLM03,Teach practitioners how AI Model Inference via Direct Access manifests in agentic banking workflows. Map to OWASP LLM03 and hunt using the provided SPL.,"The adversary advances the Reconnaissance phase using AI Model Inference via Direct Access. In a multi-agent banking environment, this targets model_weights, model_file_store to achieve: Full model capability mapping without API rate limits",CVSS 5.0 (Medium): Full model capability mapping without API rate limits,"Establish scope: `acme_genai_index` technique_id=AML.T0001 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'model_file_read_by_unauthorized_principal' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0001"" | table _time agent.id event_type"
AML.T0002,AI Model Inference via Passive Collection,Reconnaissance,Reconnaissance,SIMULATED,acme-agent-intake-001,,false,Medium,4.0,LLM02,Teach practitioners how AI Model Inference via Passive Collection manifests in agentic banking workflows. Map to OWASP LLM02 and hunt using the provided SPL.,"The adversary advances the Reconnaissance phase using AI Model Inference via Passive Collection. In a multi-agent banking environment, this targets network_traffic, shared_logs, output_cache to achieve: Model capability map built without direct interaction",CVSS 4.0 (Medium): Model capability map built without direct interaction,"Establish scope: `acme_genai_index` technique_id=AML.T0002 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'unusual_log_export_volume' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0002"""
AML.T0003,System Prompt Discovery,Reconnaissance,Reconnaissance,SIMULATED,acme-agent-intake-001,,false,High,6.5,LLM07,Teach practitioners how System Prompt Discovery manifests in agentic banking workflows. Map to OWASP LLM07 and hunt using the provided SPL.,"The adversary advances the Reconnaissance phase using System Prompt Discovery. In a multi-agent banking environment, this targets system_prompt, agent_context to achieve: Reveals guardrail structure enabling targeted bypass",CVSS 6.5 (High): Reveals guardrail structure enabling targeted bypass,"Establish scope: `acme_genai_index` technique_id=AML.T0003 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'output_contains_system_prompt_fragment' in raw events. || Control efficacy: filter defenseclaw_action=HARD_DENY and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0003"" galileo_check=""PROMPT_LEAK_DETECTED"""
AML.T0004,Search for Victim AI Infrastructure,Reconnaissance,Reconnaissance,SIMULATED,acme-agent-intake-001,,false,Low,3.7,,Teach practitioners how Search for Victim AI Infrastructure manifests in agentic banking workflows. Map to OWASP N/A and hunt using the provided SPL.,"The adversary advances the Reconnaissance phase using Search for Victim AI Infrastructure. In a multi-agent banking environment, this targets model_endpoint, vector_db, mlflow_server to achieve: Identifies attack surface for subsequent exploitation",CVSS 3.7 (Low): Identifies attack surface for subsequent exploitation,"Establish scope: `acme_genai_index` technique_id=AML.T0004 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'port_scan_targeting_ai_ports' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0004"""
AML.T0005,AI Model OSINT Collection,Reconnaissance,Reconnaissance,SIMULATED,acme-agent-intake-001,,false,Low,3.1,,Teach practitioners how AI Model OSINT Collection manifests in agentic banking workflows. Map to OWASP N/A and hunt using the provided SPL.,"The adversary advances the Reconnaissance phase using AI Model OSINT Collection. In a multi-agent banking environment, this targets public_model_card, github_repo, job_postings to achieve: Targeted attack planning using known vulnerabilities of identified model",CVSS 3.1 (Low): Targeted attack planning using known vulnerabilities of identified model,"Establish scope: `acme_genai_index` technique_id=AML.T0005 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'model_identifier_in_public_leak' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0005"""
AML.T0010,Obtain Capabilities: AI Tools,Initial Access,InitialAccess,HYBRID,acme-agent-docingest-002,,false,Medium,6.0,,Teach practitioners how Obtain Capabilities: AI Tools manifests in agentic banking workflows. Map to OWASP N/A and hunt using the provided SPL.,"The adversary advances the InitialAccess phase using Obtain Capabilities: AI Tools. In a multi-agent banking environment, this targets model_registry, training_pipeline, developer_tools to achieve: Establishes foothold in AI development pipeline via compromised tooling",CVSS 6.0 (Medium): Establishes foothold in AI development pipeline via compromised tooling,"Establish scope: `acme_genai_index` technique_id=AML.T0010 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'unsigned_model_artifact_loaded' in raw events. || Control efficacy: filter defenseclaw_action=HARD_DENY and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0010"" agent.aibom_validated=""false"""
AML.T0012,Valid ML Service Credential Abuse,Initial Access,InitialAccess,HYBRID,acme-agent-docingest-002,,false,High,8.1,LLM08,Teach practitioners how Valid ML Service Credential Abuse manifests in agentic banking workflows. Map to OWASP LLM08 and hunt using the provided SPL.,"The adversary advances the InitialAccess phase using Valid ML Service Credential Abuse. In a multi-agent banking environment, this targets api_key_store, oauth_provider, model_api to achieve: Unauthorized model access; potential for training data extraction or model abuse at victim's cost",CVSS 8.1 (High): Unauthorized model access; potential for training data extraction or model abuse at victim's cost,"Establish scope: `acme_genai_index` technique_id=AML.T0012 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'api_key_used_from_anomalous_ip' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0012"" | stats dc(source_ip) as unique_ips by api_key | where unique_ips > 3"
AML.T0048,AI System Supply Chain Compromise,Initial Access,InitialAccess,LIVE,acme-agent-docingest-002,3,true,Critical,9.1,LLM05,Teach practitioners how AI System Supply Chain Compromise manifests in agentic banking workflows. Map to OWASP LLM05 and hunt using the provided SPL.,"The adversary advances the InitialAccess phase using AI System Supply Chain Compromise. In a multi-agent banking environment, this targets training_dataset, base_model, ml_library, plugin_registry to achieve: Persistent backdoor in production AI system from trusted supply chain source",CVSS 9.1 (Critical): Persistent backdoor in production AI system from trusted supply chain source,"Establish scope: `acme_genai_index` technique_id=AML.T0048 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'model_hash_mismatch_vs_aibom_baseline' in raw events. || Control efficacy: filter defenseclaw_action=HARD_DENY and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0048"" cisco_aibom_status=""HASH_MISMATCH"""
AML.T0049,Publish Poisoned AI Agent Tool,Initial Access,InitialAccess,HYBRID,acme-agent-docingest-002,,false,Critical,8.8,,Teach practitioners how Publish Poisoned AI Agent Tool manifests in agentic banking workflows. Map to OWASP N/A and hunt using the provided SPL.,"The adversary advances the InitialAccess phase using Publish Poisoned AI Agent Tool. In a multi-agent banking environment, this targets mcp_tool_registry, plugin_marketplace, agent_tool_scope to achieve: Persistent RCE within agent tool sandbox; data exfiltration capability",CVSS 8.8 (Critical): Persistent RCE within agent tool sandbox; data exfiltration capability,"Establish scope: `acme_genai_index` technique_id=AML.T0049 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'mcp_tool_invoked_not_in_approved_allowlist' in raw events. || Control efficacy: filter defenseclaw_action=HARD_DENY and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0049"" defenseclaw_action=""HARD_DENY"""
AML.T0017,Develop Adversarial Examples,Resource Development,ResourceDevelopment,SIMULATED,acme-agent-docingest-002,,false,High,6.5,LLM01,Teach practitioners how Develop Adversarial Examples manifests in agentic banking workflows. Map to OWASP LLM01 and hunt using the provided SPL.,"The adversary advances the ResourceDevelopment phase using Develop Adversarial Examples. In a multi-agent banking environment, this targets model_inference, guardrail_layer to achieve: Prepared attack payload for injection; bypasses model safety training",CVSS 6.5 (High): Prepared attack payload for injection; bypasses model safety training,"Establish scope: `acme_genai_index` technique_id=AML.T0017 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'galileo_adversarial_input_flagged' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0017"" galileo_validation=""ADVERSARIAL_INPUT_DETECTED"""
AML.T0018,Poison Training Data,Resource Development,ResourceDevelopment,SIMULATED,acme-agent-docingest-002,,false,Critical,9.0,LLM03,Teach practitioners how Poison Training Data manifests in agentic banking workflows. Map to OWASP LLM03 and hunt using the provided SPL.,"The adversary advances the ResourceDevelopment phase using Poison Training Data. In a multi-agent banking environment, this targets training_dataset, fine_tuning_pipeline, model_weights to achieve: Persistent backdoor in model weights; survives retraining if poison samples remain",CVSS 9.0 (Critical): Persistent backdoor in model weights; survives retraining if poison samples remain,"Establish scope: `acme_genai_index` technique_id=AML.T0018 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'training_data_anomaly_score_elevated' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0018"""
AML.T0019,Establish ML Attack Infrastructure,ML Attack Staging,Staging,SIMULATED,acme-agent-intake-001,,false,Medium,5.5,,Teach practitioners how Establish ML Attack Infrastructure manifests in agentic banking workflows. Map to OWASP N/A and hunt using the provided SPL.,"The adversary advances the Staging phase using Establish ML Attack Infrastructure. In a multi-agent banking environment, this targets shadow_model, adversary_compute to achieve: Enables rapid offline iteration of attack techniques without triggering victim defences",CVSS 5.5 (Medium): Enables rapid offline iteration of attack techniques without triggering victim defences,"Establish scope: `acme_genai_index` technique_id=AML.T0019 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'watermark_absent_from_model_output' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0019"""
AML.T0020,Train Proxy Model,ML Attack Staging,Staging,SIMULATED,acme-agent-intake-001,,false,High,6.0,LLM10,Teach practitioners how Train Proxy Model manifests in agentic banking workflows. Map to OWASP LLM10 and hunt using the provided SPL.,"The adversary advances the Staging phase using Train Proxy Model. In a multi-agent banking environment, this targets inference_api, victim_model to achieve: Attacker gains a local copy of victim model's functional behaviour for unlimited offline attack development",CVSS 6.0 (High): Attacker gains a local copy of victim model's functional behaviour for unlimited offline attack development,"Establish scope: `acme_genai_index` technique_id=AML.T0020 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'systematic_api_query_pattern_detected' in raw events. || Control efficacy: filter defenseclaw_action=RATE_LIMIT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0020"" | bucket _time span=1h | stats count by agent.id | where count > 5000"
AML.T0051,LLM Prompt Injection,Execution,Execution,LIVE,acme-agent-creditrisk-003,1,true,Critical,9.3,LLM01,Teach practitioners how LLM Prompt Injection manifests in agentic banking workflows. Map to OWASP LLM01 and hunt using the provided SPL.,"The adversary advances the Execution phase using LLM Prompt Injection. In a multi-agent banking environment, this targets user_input, agent_context, tool_executor to achieve: Complete agent goal hijack; potential for unauthorised data access, financial transactions, or lateral movement","CVSS 9.3 (Critical): Complete agent goal hijack; potential for unauthorised data access, financial transactions, or lateral movement","Establish scope: `acme_genai_index` technique_id=AML.T0051 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'prompt_injection_pattern_in_user_input' in raw events. || Control efficacy: filter defenseclaw_action=HARD_DENY and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` (technique_id=""AML.T0051"" OR subtechnique_id=""AML.T0051.000"") defenseclaw_action=""HARD_DENY"""
AML.T0054,Indirect Prompt Injection,Execution,Execution,LIVE,acme-agent-intake-001,4,true,Critical,9.0,LLM01,Teach practitioners how Indirect Prompt Injection manifests in agentic banking workflows. Map to OWASP LLM01 and hunt using the provided SPL.,"The adversary advances the Execution phase using Indirect Prompt Injection. In a multi-agent banking environment, this targets rag_retrieval, web_browser_tool, document_reader, email_integration to achieve: Persistent agent compromise via retrieval; exfiltration of context data to attacker-controlled server",CVSS 9.0 (Critical): Persistent agent compromise via retrieval; exfiltration of context data to attacker-controlled server,"Establish scope: `acme_genai_index` technique_id=AML.T0054 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'agent_action_triggered_by_retrieved_content' in raw events. || Control efficacy: filter defenseclaw_action=HARD_DENY and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0054"" injection_vector=""retrieved_content"""
AML.T0055,AI Context Window Poisoning,Execution,Execution,LIVE,acme-agent-intake-001,,false,High,8.5,LLM01,Teach practitioners how AI Context Window Poisoning manifests in agentic banking workflows. Map to OWASP LLM01 and hunt using the provided SPL.,"The adversary advances the Execution phase using AI Context Window Poisoning. In a multi-agent banking environment, this targets context_window, agent_memory, conversation_history to achieve: Persistent cross-session behavioural manipulation; all future agent decisions corrupted",CVSS 8.5 (High): Persistent cross-session behavioural manipulation; all future agent decisions corrupted,"Establish scope: `acme_genai_index` technique_id=AML.T0055 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'context_hash_drift_from_approved_baseline' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0055"" event_type=""CONTEXT_WINDOW_POISONING_DETECTED"""
AML.T0056,AI Agent Memory Manipulation,Execution,Execution,LIVE,acme-agent-intake-001,,false,High,8.0,,Teach practitioners how AI Agent Memory Manipulation manifests in agentic banking workflows. Map to OWASP N/A and hunt using the provided SPL.,"The adversary advances the Execution phase using AI Agent Memory Manipulation. In a multi-agent banking environment, this targets agent_memory_store, vector_db, kv_store to achieve: Cross-session persistent compromise; affects all future users of the same agent",CVSS 8.0 (High): Cross-session persistent compromise; affects all future users of the same agent,"Establish scope: `acme_genai_index` technique_id=AML.T0056 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'memory_write_from_untrusted_source' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0056"""
AML.T0057,AI Agent Thread Hijacking,Execution,Execution,LIVE,acme-agent-intake-001,,false,High,8.3,,Teach practitioners how AI Agent Thread Hijacking manifests in agentic banking workflows. Map to OWASP N/A and hunt using the provided SPL.,"The adversary advances the Execution phase using AI Agent Thread Hijacking. In a multi-agent banking environment, this targets conversation_thread, multi_turn_context to achieve: Multi-turn conversation manipulation enabling complex social engineering or data extraction",CVSS 8.3 (High): Multi-turn conversation manipulation enabling complex social engineering or data extraction,"Establish scope: `acme_genai_index` technique_id=AML.T0057 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'conversation_intent_drift_detected' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0057"""
AML.T0040,Resource Exhaustion via Algorithmic Complexity,Execution,Execution,LIVE,acme-agent-creditrisk-003,6,true,High,7.5,LLM10,Teach practitioners how Resource Exhaustion via Algorithmic Complexity manifests in agentic banking workflows. Map to OWASP LLM10 and hunt using the provided SPL.,"The adversary advances the Execution phase using Resource Exhaustion via Algorithmic Complexity. In a multi-agent banking environment, this targets agent_orchestrator, tool_executor, api_quota to achieve: Financial drain via API cost explosion; service denial for legitimate users",CVSS 7.5 (High): Financial drain via API cost explosion; service denial for legitimate users,"Establish scope: `acme_genai_index` technique_id=AML.T0040 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'recursive_call_depth_exceeds_threshold' in raw events. || Control efficacy: filter defenseclaw_action=RATE_LIMIT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0040"" call_depth_detected > 10"
AML.T0024,Exfiltrate Training Data via ML API,Persistence,Persistence,HYBRID,acme-agent-creditrisk-003,,false,High,7.7,LLM02,Teach practitioners how Exfiltrate Training Data via ML API manifests in agentic banking workflows. Map to OWASP LLM02 and hunt using the provided SPL.,"The adversary advances the Persistence phase using Exfiltrate Training Data via ML API. In a multi-agent banking environment, this targets model_inference, training_data to achieve: Training data privacy breach; regulatory liability under GDPR, CCPA","CVSS 7.7 (High): Training data privacy breach; regulatory liability under GDPR, CCPA","Establish scope: `acme_genai_index` technique_id=AML.T0024 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'model_output_matches_training_data_pattern' in raw events. || Control efficacy: filter defenseclaw_action=ALERT and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0024"" pii_detected=""true"""
AML.T0025,AI Model Backdoor Persistence,Persistence,Persistence,HYBRID,acme-agent-creditrisk-003,,false,Critical,9.5,LLM03,Teach practitioners how AI Model Backdoor Persistence manifests in agentic banking workflows. Map to OWASP LLM03 and hunt using the provided SPL.,"The adversary advances the Persistence phase using AI Model Backdoor Persistence. In a multi-agent banking environment, this targets model_weights, fine_tuning_pipeline to achieve: Persistent, stealthy model compromise surviving standard evaluation; catastrophic when triggered in production","CVSS 9.5 (Critical): Persistent, stealthy model compromise surviving standard evaluation; catastrophic when triggered in production","Establish scope: `acme_genai_index` technique_id=AML.T0025 over your investigation window. || Pivot entities: | stats count values(incident_id) as incidents by agent.id, session_id. || Validate detection signal: search for 'model_behavior_anomaly_on_specific_input_pattern' in raw events. || Control efficacy: filter defenseclaw_action=HARD_DENY and codeguard_blocked. || Chain context: correlate incident_id and parent_trace_id with kill-chain timeline dashboard. || Framework mapping: | lookup acme_framework_lookup technique_id OUTPUT owasp_llm, nist_ai_rmf, severity. || Close loop: document observed vs expected stage in acme_kill_chain_stages_lookup for chain exercises.","`acme_genai_index` technique_id=""AML.T0025"""
